# system info fluid_board_soc on 2015.12.23.13:41:46
system_info:
name,value
DEVICE,5CSEBA2U23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1450874322
#
#
# Files generated for fluid_board_soc on 2015.12.23.13:41:46
files:
filepath,kind,attributes,module,is_top
simulation/fluid_board_soc.vhd,VHDL,,fluid_board_soc,true
simulation/fluid_board_soc_rst_controller.vhd,VHDL,,fluid_board_soc,false
simulation/fluid_board_soc_rst_controller_001.vhd,VHDL,,fluid_board_soc,false
simulation/fluid_board_soc_rst_controller_002.vhd,VHDL,,fluid_board_soc,false
simulation/submodules/fluid_board_soc_hps_0.v,VERILOG,,fluid_board_soc_hps_0,false
simulation/submodules/fluid_board_soc_sysid.vho,VHDL,,fluid_board_soc_sysid,false
simulation/submodules/fluid_board_soc_pll_0.vo,VERILOG,,fluid_board_soc_pll_0,false
simulation/submodules/fluid_board_soc_sld_hub_controller_system_0.vhd,VHDL,,fluid_board_soc_sld_hub_controller_system_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0.ocp,OTHER,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0.sdc,SDC,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0.vhd,VHDL_ENCRYPT,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0.vho,VHDL,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_bht_ram.dat,DAT,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_bht_ram.hex,HEX,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_bht_ram.mif,MIF,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_ic_tag_ram.dat,DAT,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_ic_tag_ram.hex,HEX,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_ic_tag_ram.mif,MIF,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_mult_cell.vhd,VHDL,,fluid_board_soc_nios2_qsys_0,false
simulation/submodules/fluid_board_soc_nios2_qsys_0_nios2_waves.do,OTHER,,fluid_board_soc_nios2_qsys_0,false
